[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=pull_latest_codes/attempt=1.log
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	modified:   logs/dag_id=customer_churn_ml_pipeline/run_id=scheduled__2025-03-08T08:00:00+00:00/task_id=model_training_task/attempt=1.log
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	modified:   logs/dag_processor_manager/dag_processor_manager.log
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	modified:   logs/data_ingestion.log
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	modified:   logs/scheduler/2025-03-09/customer_churn.py.log
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO - Changes not staged for commit:
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO -   (use "git add/rm <file>..." to update what will be committed)
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO -   (use "git restore <file>..." to discard changes in working directory)
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/meta.yaml
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/metrics/accuracy
[2025-03-09T11:09:45.243+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/metrics/f1_score
[2025-03-09T11:09:45.244+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/metrics/precision
[2025-03-09T11:09:45.244+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/metrics/recall
[2025-03-09T11:09:45.244+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/params/model_type
[2025-03-09T11:09:45.244+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/tags/mlflow.log-model.history
[2025-03-09T11:09:45.244+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/tags/mlflow.runName
[2025-03-09T11:09:45.244+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.245+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/tags/mlflow.source.name
[2025-03-09T11:09:45.245+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/tags/mlflow.source.type
[2025-03-09T11:09:45.245+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/202c30480fa045aaab10c7cbcbb6e727/tags/mlflow.user
[2025-03-09T11:09:45.245+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/meta.yaml
[2025-03-09T11:09:45.245+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/metrics/accuracy
[2025-03-09T11:09:45.245+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/metrics/f1_score
[2025-03-09T11:09:45.246+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/metrics/precision
[2025-03-09T11:09:45.246+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/metrics/recall
[2025-03-09T11:09:45.246+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/params/model_type
[2025-03-09T11:09:45.246+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/tags/mlflow.log-model.history
[2025-03-09T11:09:45.246+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/tags/mlflow.runName
[2025-03-09T11:09:45.246+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/tags/mlflow.source.git.commit
